#Major rivers events

							this = title:b_marukkha_nakorn.title_province
							this = title:b_chai_rit_uttaburi.title_province
							this = title:b_chai_buri.title_province
							this = title:b_khantabouli.title_province
							this = title:b_sangkhone.title_province
							this = title:b_phonsim.title_province
							this = title:b_mukdahan.title_province
							this = title:b_wan_yai.title_province
							this = title:b_tha_khek.title_province
							this = title:b_hineboun.title_province
							this = title:b_soum_lo.title_province
							this = title:b_shrestapura.title_province
							this = title:b_phontong.title_province
							this = title:b_huei_thamo.title_province
							this = title:b_don_khong.title_province
							this = title:b_mounlapamok.title_province
							this = title:b_khemarat.title_province
							this = title:b_khong_chiam.title_province
							this = title:b_chanuman.title_province
							this = title:b_phibun_mangsahan.title_province
							this = title:b_pakse.title_province
							this = title:b_khong_sedon.title_province
							this = title:b_phon_phaeng.title_province
							this = title:b_tha_bo.title_province
							this = title:b_na_sao.title_province
						#k_lavapura
							this = title:b_lavapura.title_province
							this = title:b_tak_pha.title_province
							this = title:b_ayutthaya.title_province
							this = title:b_wiset_chai_chan.title_province
							this = title:b_ban_pan.title_province
							this = title:b_ban_talat_khwan.title_province
							this = title:b_phayuha_khiri.title_province
							this = title:b_chum_saeng.title_province
							this = title:b_singhapura.title_province
							this = title:b_u_thai.title_province
							this = title:b_chainatburi.title_province
							this = title:b_phra_bang.title_province
							this = title:b_khanu.title_province
							this = title:b_thonburi.title_province
						#k_haripunjaya
							this = title:b_haripunjaya.title_province
							this = title:b_pak_bong.title_province
							this = title:b_mae_lan.title_province
							this = title:b_sayaburi.title_province
							this = title:b_phiang.title_province
							this = title:b_hong_sa.title_province
							this = title:b_khop.title_province
							this = title:b_ban_tak.title_province
							this = title:b_wang_prachop.title_province
							this = title:b_sam_ngao.title_province
							this = title:b_chakangrao.title_province
							this = title:b_kosamphi.title_province
							this = title:b_phran_kratai.title_province
							this = title:b_tha_kan.title_province
							this = title:b_chom_thong.title_province
							this = title:b_hang_dong.title_province
							this = title:b_omkoi.title_province
							this = title:b_chiang_khong.title_province
							this = title:b_kaen.title_province
							this = title:b_ken_thao.title_province
							this = title:b_phum.title_province
					#e_burma
						#k_pagan
							this = title:b_pagan.title_province
							this = title:b_myinkaba.title_province
							this = title:b_sale.title_province
							this = title:b_nyaung_u.title_province
							this = title:b_salin.title_province
							this = title:b_tantkyitaung.title_province
							this = title:b_tanyaung.title_province
							this = title:b_pakokku.title_province
							this = title:b_minbu.title_province
							this = title:b_shwesettaw.title_province
							this = title:b_kyauktaing.title_province
							this = title:b_ava.title_province
							this = title:b_myingyan.title_province
							this = title:b_sriksetra.title_province
							this = title:b_shwetaung.title_province
							this = title:b_letpadan.title_province
							this = title:b_thayetmyo.title_province
							this = title:b_hpo_u.title_province
							this = title:b_aunglan.title_province
							this = title:b_henzada.title_province
							this = title:b_myanaung.title_province
							this = title:b_kanaung.title_province
							this = title:b_sinbaungwe.title_province
							this = title:b_magwe.title_province
							this = title:b_htanpinsu.title_province
						#k_tagaung
							this = title:b_takon.title_province
							this = title:b_kawlin.title_province
							this = title:b_katha.title_province
							this = title:b_myataung.title_province
							this = title:b_lishui.title_province
							this = title:b_myitkyina.title_province
							this = title:b_bhamo.title_province
							this = title:b_shwegu.title_province
							this = title:b_laizar.title_province
							this = title:b_myinmu.title_province
							this = title:b_sagaing.title_province
							this = title:b_mandalay.title_province
							this = title:b_malei.title_province
							this = title:b_hanlin.title_province
							this = title:b_singu.title_province
							this = title:b_madaya.title_province
							this = title:b_sinbo.title_province
						#k_thaton
							this = title:b_tharrawaddy.title_province
							this = title:b_hmawbi.title_province
							this = title:b_nyaungdon.title_province
							this = title:b_pantanaw.title_province
							this = title:b_wakema.title_province
							this = title:b_maubin.title_province
							this = title:b_chaungwa.title_province
							this = title:b_myitta.title_province
							this = title:b_kainggyaung.title_province
							this = title:b_amya.title_province

					
				}
			}
			add_to_list = prov_list
		}
		#add vars to provinces
		every_in_list = {
			list = prov_list
			limit = { always = yes }

			set_variable = {
				name = near_river
				value = yes 
			}
		}
	}
}
